
WARNING -- root egde len 0.000000 is ignored


************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   4
Ceratotherium_simum  Dicerorhinus_sumatrensis Rhinocerotidae           23.513           5     26600000.000 1131268.652149           -           - 
Ceratotherium_simum  Rhinoceros_unicornis -                        23.513           4     26600000.000 1131268.652149           -           - 
Ceratotherium_simum  Diceros_bicornis     -                        13.525           2     15300000.000 1131268.652149           -           - 
Rhinoceros_sondaicus Rhinoceros_unicornis Rhinoceros                9.989           2     11300000.000 1131268.652149           -           - 
Tapirus_bairdii      Tapirus_indicus      Tapiridae                25.900           4     29300000.000 1131268.652149           -           - 
Tapirus_bairdii      Tapirus_terrestris   -                        25.723           3     29100000.000 1131268.652149           -           - 
Tapirus_pinchaque    Tapirus_terrestris   -                         2.563           2      2900000.000 1131268.652149           -           - 
Equus_kiang          Equus_caballus       Equidae                  10.784           7     12200000.000 1131268.652149           -           - 
Equus_kiang          Equus_hemionus       -                         1.680           6      1900000.000 1131268.652149           -           - 
Equus_kiang          Equus_grevyi         -                         1.680           5      1900000.000 1131268.652149           -           - 
Equus_kiang          Equus_asinus         -                         1.680           2      1900000.000 1131268.652149           -           - 
Equus_zebra          Equus_grevyi         -                         1.503           3      1700000.000 1131268.652149           -           - 
Equus_zebra          Equus_burchellii     -                         1.503           2      1700000.000 1131268.652149           -           - 
Taxidea_taxus        Manis_temminckii     -                        71.601         291     80999999.409 1131268.652149           -           - 
Taxidea_taxus        Cryptoprocta_ferox   CARNIVORA                56.662         283     64099999.406 1131268.652149           -           - 
Taxidea_taxus        Otocyon_megalotis    CANIFORMIA               49.414         163     55900000.000 1131268.652149           -           - 
Taxidea_taxus        Ailuropoda_melanoleuca -                        43.756         129     49500000.000 1131268.652149           -           - 
Taxidea_taxus        Monachus_monachus    -                        41.104         121     46500000.000 1131268.652149           -           - 
Taxidea_taxus        Ailurus_fulgens      -                        34.563          86     39100000.000 1131268.652149           -           - 
Taxidea_taxus        Potos_flavus         -                        28.375          85     32100000.000 1131268.652149           -           - 
Taxidea_taxus        Melogale_everetti    -                        22.895          71     25900000.000 1131268.652149           -           - 
Taxidea_taxus        Mellivora_capensis   -                        22.895          44     25900000.000 1131268.652149           -           - 
Taxidea_taxus        Mydaus_marchei       Clade4817_               22.895           7     25900000.000 1131268.652149           -           - 
Arctonyx_collaris    Mydaus_marchei       -                        21.215           6     24000000.000 1131268.652149           -           - 
Arctonyx_collaris    Meles_leucurus       -                         5.923           4      6700000.000 1131268.652149           -           - 
Meles_anakuma        Meles_leucurus       Meles                     5.746           3      6500000.000 1131268.652149           -           - 
Meles_anakuma        Meles_meles          -                         5.746           2      6500000.000 1131268.652149           -           - 
Mydaus_javanensis    Mydaus_marchei       Mydaus                    5.657           2      6400000.000 1131268.652149           -           - 
Poecilogale_albinucha Mellivora_capensis   -                        22.629          37     25600000.000 1131268.652149           -           - 
Poecilogale_albinucha Vormela_peregusna    Clade5747_               20.243          36     22900000.000 1131268.652149           -           - 
Mustela_nudipes      Vormela_peregusna    -                        20.243          35     22900000.000 1131268.652149           -           - 
Mustela_nudipes      Lyncodon_patagonicus -                        20.243          32     22900000.000 1131268.652149           -           - 
Mustela_nudipes      Neovison_vison       -                        11.580          19     13100000.000 1131268.652149           -           - 
Mustela_nudipes      Mustela_kathiah      Mustela                   8.751          17      9900000.000 1131268.652149           -           - 
Mustela_nudipes      Mustela_putorius     -                         4.243           9      4800000.000 1131268.652149           -           - 
Mustela_nudipes      Mustela_lutreolina   -                         4.066           6      4600000.000 1131268.652149           -           - 
Mustela_nudipes      Mustela_itatsi       -                         4.066           3      4600000.000 1131268.652149           -           - 
Mustela_sibirica     Mustela_itatsi       -                         1.945           2      2200000.000 1131268.652149           -           - 
Mustela_strigidorsa  Mustela_lutreolina   -                         4.066           3      4600000.000 1131268.652149           -           - 
Mustela_strigidorsa  Mustela_lutreola     -                         4.066           2      4600000.000 1131268.652149           -           - 
Mustela_eversmanii   Mustela_putorius     -                         4.066           3      4600000.000 1131268.652149           -           - 
Mustela_eversmanii   Mustela_nigripes     -                         2.298           2      2600000.000 1131268.652149           -           - 
Mustela_nivalis      Mustela_kathiah      -                         8.663           8      9800000.000 1131268.652149           -           - 
Mustela_nivalis      Mustela_felipei      -                         8.574           7      9700000.000 1131268.652149           -           - 
Mustela_nivalis      Mustela_erminea      -                         8.486           5      9600000.000 1131268.652149           -           - 
Mustela_nivalis      Mustela_frenata      -                         8.486           3      9600000.000 1131268.652149           -           - 
Mustela_nivalis      Mustela_subpalmata   -                         3.182           2      3600000.000 1131268.652149           -           - 
Mustela_altaica      Mustela_erminea      -                         7.779           2      8800000.000 1131268.652149           -           - 
Mustela_africana     Mustela_felipei      -                         2.652           2      3000000.000 1131268.652149           -           - 
Neovison_macrodon    Neovison_vison       Neovison                  3.447           2      3900000.000 1131268.652149           -           - 
Martes_pennanti      Lyncodon_patagonicus -                        18.475          13     20900000.000 1131268.652149           -           - 
Martes_pennanti      Galictis_vittata     -                        18.210          12     20600000.000 1131268.652149           -           - 
Martes_pennanti      Eira_barbara         -                        15.027          10     17000000.000 1131268.652149           -           - 
Martes_pennanti      Gulo_gulo            -                        13.967           9     15800000.000 1131268.652149           -           - 
Martes_pennanti      Martes_gwatkinsii    Martes                   12.729           8     14400000.000 1131268.652149           -           - 
Martes_pennanti      Martes_foina         -                        12.729           6     14400000.000 1131268.652149           -           - 
Martes_americana     Martes_foina         -                         6.541           5      7400000.000 1131268.652149           -           - 
Martes_americana     Martes_martes        -                         6.453           4      7300000.000 1131268.652149           -           - 
Martes_americana     Martes_zibellina     -                         6.276           3      7100000.000 1131268.652149           -           - 
Martes_americana     Martes_melampus      -                         6.188           2      7000000.000 1131268.652149           -           - 
Martes_flavigula     Martes_gwatkinsii    -                         4.508           2      5100000.000 1131268.652149           -           - 
Galictis_cuja        Galictis_vittata     Galictis                  4.773           2      5400000.000 1131268.652149           -           - 
Ictonyx_libyca       Vormela_peregusna    -                         6.453           3      7300000.000 1131268.652149           -           - 
Ictonyx_libyca       Ictonyx_striatus     Ictonyx                   3.889           2      4400000.000 1131268.652149           -           - 
Enhydra_lutris       Melogale_everetti    -                        22.895          27     25900000.000 1131268.652149           -           - 
Enhydra_lutris       Spilogale_pygmaea    -                        21.215          23     24000000.000 1131268.652149           -           - 
Enhydra_lutris       Aonyx_cinerea        Clade5748_                6.099          13      6900000.000 1131268.652149           -           - 
Enhydra_lutris       Lutra_sumatrana      -                         6.099          11      6900000.000 1131268.652149           -           - 
Enhydra_lutris       Pteronura_brasiliensis -                         6.099           4      6900000.000 1131268.652149           -           - 
Lutrogale_perspicillata Pteronura_brasiliensis -                         4.685           3      5300000.000 1131268.652149           -           - 
Lutrogale_perspicillata Hydrictis_maculicollis -                         4.685           2      5300000.000 1131268.652149           -           - 
Lontra_felina        Lutra_sumatrana      -                         5.392           7      6100000.000 1131268.652149           -           - 
Lontra_felina        Lontra_canadensis    Lontra                    2.210           4      2500000.000 1131268.652149           -           - 
Lontra_felina        Lontra_longicaudis   -                         1.061           3      1200000.000 1131268.652149           -           - 
Lontra_felina        Lontra_provocax      -                         0.884           2      1000000.000 1131268.652149           -           - 
Lutra_lutra          Lutra_sumatrana      Lutra                     4.420           3      5000000.000 1131268.652149           -           - 
Lutra_lutra          Lutra_nippon         -                         2.563           2      2900000.000 1131268.652149           -           - 
Aonyx_capensis       Aonyx_cinerea        Aonyx                     2.652           2      3000000.000 1131268.652149           -           - 
Conepatus_chinga     Spilogale_pygmaea    Clade5749_               12.994          10     14700000.000 1131268.652149           -           - 
Conepatus_chinga     Conepatus_semistriatus Conepatus                 8.398           4      9500000.000 1131268.652149           -           - 
Conepatus_chinga     Conepatus_leuconotus -                         4.155           2      4700000.000 1131268.652149           -           - 
Conepatus_humboldtii Conepatus_semistriatus -                         4.155           2      4700000.000 1131268.652149           -           - 
Mephitis_macroura    Spilogale_pygmaea    -                         9.193           6     10400000.000 1131268.652149           -           - 
Mephitis_macroura    Mephitis_mephitis    Mephitis                  3.978           2      4500000.000 1131268.652149           -           - 
Spilogale_putorius   Spilogale_pygmaea    Spilogale                 7.867           4      8900000.000 1131268.652149           -           - 
Spilogale_putorius   Spilogale_angustifrons -                         6.188           3      7000000.000 1131268.652149           -           - 
Spilogale_putorius   Spilogale_gracilis   -                         6.188           2      7000000.000 1131268.652149           -           - 
Melogale_moschata    Melogale_everetti    Melogale                  9.370           4     10600000.000 1131268.652149           -           - 
Melogale_orientalis  Melogale_everetti    -                         9.370           3     10600000.000 1131268.652149           -           - 
Melogale_orientalis  Melogale_personata   -                         9.370           2     10600000.000 1131268.652149           -           - 
Procyon_pygmaeus     Potos_flavus         Procyonidae              23.425          14     26500000.000 1131268.652149           -           - 
Procyon_pygmaeus     Bassariscus_sumichrasti -                        15.469           8     17500000.000 1131268.652149           -           - 
Procyon_pygmaeus     Nasuella_olivacea    -                        15.204           6     17200000.000 1131268.652149           -           - 
Procyon_pygmaeus     Procyon_lotor        Procyon                   2.563           3      2900000.000 1131268.652149           -           - 
Procyon_pygmaeus     Procyon_cancrivorus  -                         2.563           2      2900000.000 1131268.652149           -           - 
Nasua_narica         Nasuella_olivacea    -                         9.282           3     10500000.000 1131268.652149           -           - 
Nasua_narica         Nasua_nasua          Nasua                     6.011           2      6800000.000 1131268.652149           -           - 
Bassariscus_astutus  Bassariscus_sumichrasti Bassariscus               4.508           2      5100000.000 1131268.652149           -           - 
Bassaricyon_alleni   Potos_flavus         -                        14.232           6     16100000.000 1131268.652149           -           - 
Bassaricyon_alleni   Bassaricyon_beddardi Bassaricyon              12.641           5     14300000.000 1131268.652149           -           - 
Bassaricyon_pauli    Bassaricyon_beddardi -                        12.641           4     14300000.000 1131268.652149           -           - 
Bassaricyon_pauli    Bassaricyon_lasius   -                        12.641           3     14300000.000 1131268.652149           -           - 
Bassaricyon_gabbii   Bassaricyon_lasius   -                        12.641           2     14300000.000 1131268.652149           -           - 
Odobenus_rosmarus    Monachus_monachus    Clade2091_               29.790          35     33700000.000 1131268.652149           -           - 
Odobenus_rosmarus    Arctocephalus_pusillus -                        21.922          17     24800000.000 1131268.652149           -           - 
Neophoca_cinerea     Arctocephalus_pusillus Otariidae                 8.132          16      9200000.000 1131268.652149           -           - 
Neophoca_cinerea     Callorhinus_ursinus  -                         8.132           8      9200000.000 1131268.652149           -           - 
Neophoca_cinerea     Zalophus_japonicus   Clade4824_                7.956           7      9000000.000 1131268.652149           -           - 
Neophoca_cinerea     Eumetopias_jubatus   -                         6.365           4      7200000.000 1131268.652149           -           - 
Neophoca_cinerea     Otaria_flavescens    -                         4.950           3      5600000.000 1131268.652149           -           - 
Neophoca_cinerea     Phocarctos_hookeri   -                         2.829           2      3200000.000 1131268.652149           -           - 
Zalophus_wollebaeki  Zalophus_japonicus   Zalophus                  5.569           3      6300000.000 1131268.652149           -           - 
Zalophus_wollebaeki  Zalophus_californianus -                         5.569           2      6300000.000 1131268.652149           -           - 
Arctocephalus_philippii Arctocephalus_pusillus Arctocephalus             7.956           8      9000000.000 1131268.652149           -           - 
Arctocephalus_philippii Arctocephalus_tropicalis -                         4.155           7      4700000.000 1131268.652149           -           - 
Arctocephalus_philippii Arctocephalus_gazella -                         4.155           6      4700000.000 1131268.652149           -           - 
Arctocephalus_philippii Arctocephalus_townsendi -                         3.978           5      4500000.000 1131268.652149           -           - 
Arctocephalus_philippii Arctocephalus_galapagoensis -                         2.210           4      2500000.000 1131268.652149           -           - 
Arctocephalus_philippii Arctocephalus_australis -                         2.210           2      2500000.000 1131268.652149           -           - 
Arctocephalus_forsteri Arctocephalus_galapagoensis -                         2.210           2      2500000.000 1131268.652149           -           - 
Pusa_hispida         Monachus_monachus    Phocidae                 20.154          18     22800000.000 1131268.652149           -           - 
Pusa_hispida         Erignathus_barbatus  -                        16.884          10     19100000.000 1131268.652149           -           - 
Pusa_hispida         Cystophora_cristata  -                        10.608           9     12000000.000 1131268.652149           -           - 
Pusa_hispida         Pagophilus_groenlandicus -                         8.044           8      9100000.000 1131268.652149           -           - 
Pusa_hispida         Halichoerus_grypus   -                         3.359           6      3800000.000 1131268.652149           -           - 
Pusa_hispida         Phoca_vitulina       -                         3.182           5      3600000.000 1131268.652149           -           - 
Pusa_hispida         Pusa_caspica         Pusa                      3.094           3      3500000.000 1131268.652149           -           - 
Pusa_hispida         Pusa_sibirica        -                         3.094           2      3500000.000 1131268.652149           -           - 
Phoca_largha         Phoca_vitulina       Phoca                     1.414           2      1600000.000 1131268.652149           -           - 
Histriophoca_fasciata Pagophilus_groenlandicus -                         3.801           2      4300000.000 1131268.652149           -           - 
Hydrurga_leptonyx    Monachus_monachus    -                        14.143           8     16000000.000 1131268.652149           -           - 
Hydrurga_leptonyx    Mirounga_leonina     -                        12.552           6     14200000.000 1131268.652149           -           - 
Hydrurga_leptonyx    Ommatophoca_rossii   -                         7.867           4      8900000.000 1131268.652149           -           - 
Hydrurga_leptonyx    Lobodon_carcinophaga -                         7.690           2      8700000.000 1131268.652149           -           - 
Leptonychotes_weddellii Ommatophoca_rossii   -                         7.337           2      8300000.000 1131268.652149           -           - 
Mirounga_angustirostris Mirounga_leonina     Mirounga                  3.094           2      3500000.000 1131268.652149           -           - 
Monachus_schauinslandi Monachus_monachus    Monachus                 11.934           2     13500000.000 1131268.652149           -           - 
Ursus_americanus     Ailuropoda_melanoleuca Ursidae                  32.176           8     36400000.000 1131268.652149           -           - 
Ursus_americanus     Tremarctos_ornatus   -                        23.955           7     27100000.000 1131268.652149           -           - 
Ursus_americanus     Ursus_thibetanus     -                         9.635           6     10900000.000 1131268.652149           -           - 
Ursus_americanus     Melursus_ursinus     -                         9.635           3     10900000.000 1131268.652149           -           - 
Helarctos_malayanus  Melursus_ursinus     -                         9.458           2     10700000.000 1131268.652149           -           - 
Ursus_arctos         Ursus_thibetanus     -                         9.458           3     10700000.000 1131268.652149           -           - 
Ursus_arctos         Ursus_maritimus      -                         1.856           2      2100000.000 1131268.652149           -           - 
Canis_simensis       Otocyon_megalotis    Canidae                   6.188          34      7000000.000 1131268.652149           -           - 
Canis_simensis       Nyctereutes_procyonoides -                         5.569          19      6300000.000 1131268.652149           -           - 
Canis_simensis       Atelocynus_microtis  -                         3.005          18      3400000.000 1131268.652149           -           - 
Canis_simensis       Chrysocyon_brachyurus -                         3.005          15      3400000.000 1131268.652149           -           - 
Canis_simensis       Lycalopex_vetulus    -                         3.005          12      3400000.000 1131268.652149           -           - 
Canis_simensis       Canis_mesomelas      Canis                     1.414           6      1600000.000 1131268.652149           -           - 
Canis_simensis       Canis_lupus          -                         1.238           3      1400000.000 1131268.652149           -           - 
Canis_simensis       Canis_latrans        -                         1.238           2      1400000.000 1131268.652149           -           - 
Canis_adustus        Canis_mesomelas      -                         1.326           3      1500000.000 1131268.652149           -           - 
Canis_adustus        Canis_aureus         -                         1.149           2      1300000.000 1131268.652149           -           - 
Lycalopex_sechurae   Lycalopex_vetulus    Lycalopex                 0.796           6       900000.000 1131268.652149           -           - 
Lycalopex_sechurae   Lycalopex_culpaeus   -                         0.707           5       800000.000 1131268.652149           -           - 
Lycalopex_fulvipes   Lycalopex_culpaeus   -                         0.707           4       800000.000 1131268.652149           -           - 
Lycalopex_fulvipes   Lycalopex_griseus    -                         0.530           2       600000.000 1131268.652149           -           - 
Lycalopex_gymnocercus Lycalopex_culpaeus   -                         0.707           2       800000.000 1131268.652149           -           - 
Speothos_venaticus   Chrysocyon_brachyurus -                         3.005           3      3400000.000 1131268.652149           -           - 
Speothos_venaticus   Lycaon_pictus        -                         3.005           2      3400000.000 1131268.652149           -           - 
Cuon_alpinus         Atelocynus_microtis  -                         3.005           3      3400000.000 1131268.652149           -           - 
Cuon_alpinus         Cerdocyon_thous      -                         3.005           2      3400000.000 1131268.652149           -           - 
Vulpes_corsac        Otocyon_megalotis    Clade1634_                6.099          15      6900000.000 1131268.652149           -           - 
Vulpes_corsac        Urocyon_littoralis   -                         6.011          14      6800000.000 1131268.652149           -           - 
Vulpes_corsac        Vulpes_pallida       Vulpes                    5.923          12      6700000.000 1131268.652149           -           - 
Vulpes_corsac        Vulpes_zerda         -                         3.359           9      3800000.000 1131268.652149           -           - 
Vulpes_corsac        Vulpes_macrotis      -                         1.503           7      1700000.000 1131268.652149           -           - 
Vulpes_corsac        Vulpes_vulpes        -                         1.326           4      1500000.000 1131268.652149           -           - 
Vulpes_corsac        Vulpes_ferrilata     -                         0.796           2       900000.000 1131268.652149           -           - 
Vulpes_rueppellii    Vulpes_vulpes        -                         0.796           2       900000.000 1131268.652149           -           - 
Vulpes_lagopus       Vulpes_macrotis      -                         1.326           3      1500000.000 1131268.652149           -           - 
Vulpes_velox         Vulpes_macrotis      -                         0.796           2       900000.000 1131268.652149           -           - 
Vulpes_cana          Vulpes_zerda         -                         1.238           2      1400000.000 1131268.652149           -           - 
Vulpes_bengalensis   Vulpes_pallida       -                         3.005           3      3400000.000 1131268.652149           -           - 
Vulpes_bengalensis   Vulpes_chama         -                         3.005           2      3400000.000 1131268.652149           -           - 
Urocyon_cinereoargenteus Urocyon_littoralis   Urocyon                   2.475           2      2800000.000 1131268.652149           -           - 
Panthera_leo         Cryptoprocta_ferox   FELIFORMIA               37.215         120     42099999.958 1131268.652149           -           - 
Panthera_leo         Proteles_cristata    -                        35.270          44     39899999.977 1131268.652149           -           - 
Panthera_leo         Acinonyx_jubatus     Felidae                  15.293          40     17299999.975 1131268.652149           -           - 
Panthera_leo         Puma_concolor        -                        13.613          39     15399999.974 1131268.652149           -           - 
Panthera_leo         Prionailurus_planiceps -                        13.436          37     15199999.973 1131268.652149           -           - 
Panthera_leo         Leptailurus_serval   -                         9.989          32     11299999.969 1131268.652149           -           - 
Panthera_leo         Leopardus_wiedii     -                         9.900          23     11199999.957 1131268.652149           -           - 
Panthera_leo         Profelis_aurata      -                         9.812          14     11099999.929 1131268.652149           -           - 
Panthera_leo         Lynx_rufus           -                         9.635          11     10899999.909 1131268.652149           -           - 
Panthera_leo         Pardofelis_marmorata -                         7.337           7      8299999.857 1131268.652149           -           - 
Panthera_leo         Neofelis_nebulosa    Clade7728_                7.248           6      8199999.833 1131268.652149           -           - 
Panthera_leo         Uncia_uncia          -                         5.392           5      6100000.000 1131268.652149           -           - 
Panthera_leo         Panthera_tigris      Panthera                  5.304           4      6000000.000 1131268.652149           -           - 
Panthera_leo         Panthera_onca        -                         5.215           3      5900000.000 1131268.652149           -           - 
Panthera_leo         Panthera_pardus      -                         5.127           2      5800000.000 1131268.652149           -           - 
Lynx_canadensis      Lynx_rufus           Lynx                      7.867           4      8900000.000 1131268.652149           -           - 
Lynx_canadensis      Lynx_pardinus        -                         4.773           3      5400000.000 1131268.652149           -           - 
Lynx_canadensis      Lynx_lynx            -                         3.182           2      3600000.000 1131268.652149           -           - 
Catopuma_badia       Profelis_aurata      -                         6.895           3      7800000.000 1131268.652149           -           - 
Catopuma_badia       Catopuma_temminckii  Catopuma                  6.099           2      6900000.000 1131268.652149           -           - 
Leopardus_tigrinus   Leopardus_wiedii     Leopardus                 8.309           9      9400000.000 1131268.652149           -           - 
Leopardus_tigrinus   Leopardus_jacobitus  -                         6.895           7      7800000.000 1131268.652149           -           - 
Leopardus_tigrinus   Leopardus_geoffroyi  -                         6.718           3      7600000.000 1131268.652149           -           - 
Leopardus_tigrinus   Leopardus_guigna     -                         6.718           2      7600000.000 1131268.652149           -           - 
Leopardus_braccatus  Leopardus_jacobitus  -                         4.773           4      5400000.000 1131268.652149           -           - 
Leopardus_braccatus  Leopardus_colocolo   -                         3.801           3      4300000.000 1131268.652149           -           - 
Leopardus_braccatus  Leopardus_pajeros    -                         3.801           2      4300000.000 1131268.652149           -           - 
Leopardus_pardalis   Leopardus_wiedii     -                         5.481           2      6200000.000 1131268.652149           -           - 
Felis_margarita      Leptailurus_serval   -                         8.309           9      9400000.000 1131268.652149           -           - 
Felis_margarita      Caracal_caracal      -                         8.132           8      9200000.000 1131268.652149           -           - 
Felis_margarita      Felis_manul          Felis                     6.541           7      7400000.000 1131268.652149           -           - 
Felis_margarita      Felis_chaus          -                         4.508           6      5100000.000 1131268.652149           -           - 
Felis_margarita      Felis_catus          -                         4.420           4      5000000.000 1131268.652149           -           - 
Felis_margarita      Felis_nigripes       -                         3.182           2      3600000.000 1131268.652149           -           - 
Felis_silvestris     Felis_catus          -                         2.122           2      2400000.000 1131268.652149           -           - 
Felis_bieti          Felis_chaus          -                         2.210           2      2500000.000 1131268.652149           -           - 
Prionailurus_bengalensis Prionailurus_planiceps Prionailurus              9.105           5     10300000.000 1131268.652149           -           - 
Prionailurus_bengalensis Prionailurus_rubiginosus -                         7.160           4      8100000.000 1131268.652149           -           - 
Prionailurus_bengalensis Prionailurus_viverrinus -                         6.807           3      7700000.000 1131268.652149           -           - 
Prionailurus_bengalensis Prionailurus_iriomotensis -                         3.713           2      4200000.000 1131268.652149           -           - 
Puma_yagouaroundi    Puma_concolor        Puma                     11.226           2     12700000.000 1131268.652149           -           - 
Hyaena_brunnea       Proteles_cristata    Hyaenidae                22.276           4     25200000.000 1131268.652149           -           - 
Hyaena_brunnea       Crocuta_crocuta      -                        16.619           3     18800000.000 1131268.652149           -           - 
Hyaena_brunnea       Hyaena_hyaena        Hyaena                   16.619           2     18800000.000 1131268.652149           -           - 
Atilax_paludinosus   Cryptoprocta_ferox   -                        35.712          76     40399999.947 1131268.652149           -           - 
Atilax_paludinosus   Galidia_elegans      Clade1637_               34.563          38     39099999.974 1131268.652149           -           - 
Atilax_paludinosus   Paracynictis_selousi Herpestidae              22.895          33     25899999.970 1131268.652149           -           - 
Atilax_paludinosus   Rhynchogale_melleri  -                        22.895           2     25900000.000 1131268.653472           -           - 
Dologale_dybowskii   Paracynictis_selousi -                        22.895          31     25899999.968 1131268.652149           -           - 
Galerella_pulverulenta Paracynictis_selousi -                        17.414          30     19699999.967 1131268.652149           -           - 
Galerella_pulverulenta Herpestes_semitorquatus -                        17.414          14     19700000.000 1131268.654063           -           - 
Galerella_pulverulenta Galerella_ochracea   Galerella                13.083           4     14800000.000 1131268.652149           -           - 
Galerella_pulverulenta Galerella_flavescens -                        13.083           2     14800000.000 1131268.652149           -           - 
Galerella_sanguinea  Galerella_ochracea   -                         5.304           2      6000000.000 1131268.652149           -           - 
Herpestes_naso       Herpestes_semitorquatus Herpestes                16.177          10     18300000.000 1131268.652149           -           - 
Herpestes_naso       Herpestes_vitticollis -                        16.177           8     18300000.000 1131268.652149           -           - 
Herpestes_naso       Herpestes_fuscus     -                        16.177           6     18300000.000 1131268.652149           -           - 
Herpestes_edwardsi   Herpestes_fuscus     -                        11.492           5     13000000.000 1131268.652149           -           - 
Herpestes_edwardsi   Herpestes_urva       -                        11.492           3     13000000.000 1131268.652149           -           - 
Herpestes_edwardsi   Herpestes_javanicus  -                         5.569           2      6300000.000 1131268.652149           -           - 
Herpestes_brachyurus Herpestes_fuscus     -                         4.597           2      5200000.000 1131268.652149           -           - 
Herpestes_smithii    Herpestes_vitticollis -                        16.177           2     18300000.000 1131268.652149           -           - 
Herpestes_ichneumon  Herpestes_semitorquatus -                        16.177           2     18300000.000 1131268.652149           -           - 
Bdeogale_nigripes    Paracynictis_selousi -                        17.149          16     19399999.938 1131268.652149           -           - 
Bdeogale_nigripes    Liberiictis_kuhni    -                        14.497          14     16399999.929 1131268.652149           -           - 
Bdeogale_nigripes    Suricata_suricatta   -                        14.497          13     16400000.000 1131268.657076           -           - 
Bdeogale_nigripes    Bdeogale_jacksoni    Bdeogale                  6.630           3      7500000.000 1131268.652149           -           - 
Bdeogale_nigripes    Bdeogale_crassicauda -                         6.630           2      7500000.000 1131268.652149           -           - 
Helogale_hirtula     Suricata_suricatta   -                        11.492          10     13000000.000 1131268.652149           -           - 
Helogale_hirtula     Ichneumia_albicauda  -                        10.873           9     12300000.000 1131268.652149           -           - 
Helogale_hirtula     Crossarchus_ansorgei -                         9.282           8     10500000.000 1131268.652149           -           - 
Helogale_hirtula     Mungos_mungo         -                         9.016           4     10200000.000 1131268.652149           -           - 
Helogale_hirtula     Helogale_parvula     Helogale                  6.011           2      6800000.000 1131268.652149           -           - 
Mungos_gambianus     Mungos_mungo         Mungos                    3.713           2      4200000.000 1131268.652149           -           - 
Crossarchus_obscurus Crossarchus_ansorgei Crossarchus               4.597           4      5200000.000 1131268.652149           -           - 
Crossarchus_obscurus Crossarchus_alexandri -                         4.597           3      5200000.000 1131268.652149           -           - 
Crossarchus_obscurus Crossarchus_platycephalus -                         3.005           2      3400000.000 1131268.652149           -           - 
Cynictis_penicillata Paracynictis_selousi -                         4.508           2      5100000.000 1131268.652149           -           - 
Salanoia_concolor    Galidia_elegans      -                        14.320           5     16200000.000 1131268.652149           -           - 
Mungotictis_decemlineata Galidia_elegans      -                        14.320           4     16200000.000 1131268.652149           -           - 
Galidictis_fasciata  Galidia_elegans      -                        14.320           3     16200000.000 1131268.652149           -           - 
Galidictis_fasciata  Galidictis_grandidieri Galidictis                6.099           2      6900000.000 1131268.652149           -           - 
Genetta_abyssinica   Cryptoprocta_ferox   -                        35.535          38     40199999.921 1131268.652149           -           - 
Genetta_abyssinica   Cynogale_bennettii   Clade2099_               22.983          35     25999999.914 1131268.652149           -           - 
Genetta_abyssinica   Civettictis_civetta  -                        18.828          23     21299999.957 1131268.652149           -           - 
Genetta_abyssinica   Genetta_piscivora    -                        12.375          17     13999999.941 1131268.652149           -           - 
Genetta_abyssinica   Poiana_leightoni     -                        12.110          16     13699999.938 1131268.652149           -           - 
Genetta_abyssinica   Genetta_victoriae    -                         8.132          12      9199999.917 1131268.652149           -           - 
Genetta_abyssinica   Genetta_tigrina      -                         6.895           9      7799999.889 1131268.652149           -           - 
Genetta_abyssinica   Genetta_poensis      -                         6.718           7      7599999.857 1131268.652149           -           - 
Genetta_abyssinica   Genetta_johnstoni    -                         6.276           3      7100000.000 1131268.652149           -           - 
Genetta_abyssinica   Genetta_thierryi     -                         2.917           2      3300000.000 1131268.652149           -           - 
Genetta_angolensis   Genetta_poensis      -                         3.624           4      4099999.750 1131268.652149           -           - 
Genetta_pardina      Genetta_poensis      -                         3.447           3      3900000.000 1131268.652149           -           - 
Genetta_pardina      Genetta_maculata     -                         3.447           2      3900000.000 1131268.652149           -           - 
Genetta_genetta      Genetta_tigrina      -                         5.569           2      6300000.000 1131268.652149           -           - 
Genetta_servalina    Genetta_victoriae    -                         7.602           3      8600000.000 1131268.652149           -           - 
Genetta_servalina    Genetta_cristata     -                         3.536           2      4000000.000 1131268.652149           -           - 
Prionodon_linsang    Poiana_leightoni     -                        11.315           4     12800000.000 1131268.652149           -           - 
Prionodon_linsang    Prionodon_pardicolor Prionodon                 3.271           2      3700000.000 1131268.652149           -           - 
Poiana_richardsonii  Poiana_leightoni     Poiana                    4.155           2      4700000.000 1131268.652149           -           - 
Viverra_civettina    Civettictis_civetta  -                        13.348           6     15100000.000 1131268.652149           -           - 
Viverra_civettina    Viverricula_indica   -                        10.254           5     11600000.000 1131268.652149           -           - 
Viverra_civettina    Viverra_zibetha      Viverra                   5.304           4      6000000.000 1131268.652149           -           - 
Viverra_civettina    Viverra_megaspila    -                         3.801           2      4300000.000 1131268.652149           -           - 
Viverra_tangalunga   Viverra_zibetha      -                         3.889           2      4400000.000 1131268.652149           -           - 
Paradoxurus_jerdoni  Cynogale_bennettii   -                        22.099          12     24999999.833 1131268.652149           -           - 
Paradoxurus_jerdoni  Nandinia_binotata    -                        21.922           8     24799999.750 1131268.652149           -           - 
Paradoxurus_jerdoni  Arctogalidia_trivirgata -                        17.414           7     19699999.714 1131268.652149           -           - 
